Year,State,% Good Days,% Moderate Days,% Unhealthy for Sensitive Groups Days,% Unhealthy Days,% Very Unhealthy Days,% Hazardous Days,% Ozone Days,% PM2.5 Days,90th Percentile AQI,Median AQI,Age-Adjusted Prevalence (%)
2022,Alabama,0.73137,0.26781,0.00082,0.0,0.0,0.0,0.41431,0.58496,56.2,40.73333,8.3
2022,Alaska,0.88001,0.1023,0.00651,0.0105,0.00034,0.00034,0.14808,0.76176,49.25,20.25,5.4
2022,Arizona,0.66806,0.29462,0.03036,0.00464,0.00169,0.00063,0.59634,0.1553,69.0,43.61538,5.9
2022,Arkansas,0.69418,0.30306,0.00251,0.00025,0.0,0.0,0.32515,0.6741,57.54545,42.09091,8.9
2022,California,0.53791,0.40347,0.04421,0.01082,0.00159,0.00201,0.51985,0.43989,79.71154,49.28846,4.4
2022,Colorado,0.74538,0.24163,0.01242,0.00039,9e-05,9e-05,0.6717,0.16067,62.45161,39.22581,4.9
2022,Connecticut,0.78237,0.19919,0.01775,0.00068,0.0,0.0,0.71952,0.27329,61.625,40.5,5.0
2022,Country Of Mexico,0.29969,0.60784,0.06133,0.03114,0.0,0.0,0.22466,0.67945,102.5,58.5,
2022,Delaware,0.69385,0.30615,0.0,0.0,0.0,0.0,0.51734,0.48175,59.66667,44.33333,6.3
2022,District Of Columbia,0.54247,0.44658,0.01096,0.0,0.0,0.0,0.34247,0.61918,63.0,49.0,
2022,Florida,0.75645,0.24304,0.00051,0.0,0.0,0.0,0.4723,0.49939,53.71053,41.13158,6.2
2022,Georgia,0.69509,0.30247,0.00225,0.00019,0.0,0.0,0.37511,0.62281,57.48276,42.37931,6.6
2022,Hawaii,0.96572,0.03428,0.0,0.0,0.0,0.0,0.12123,0.83782,37.75,24.0,3.0
2022,Idaho,0.72167,0.26063,0.01074,0.00624,0.00072,0.0,0.11925,0.86011,62.68421,34.36842,5.5
2022,Illinois,0.65691,0.33695,0.00585,0.0003,0.0,0.0,0.4891,0.49284,60.95652,44.21739,5.2
2022,Indiana,0.74775,0.24725,0.00484,8e-05,8e-05,0.0,0.56929,0.42708,56.66667,40.63636,8.1
2022,Iowa,0.72515,0.27434,0.00051,0.0,0.0,0.0,0.26595,0.66007,55.6875,40.75,5.8
